,Dividend Yield,Mkt Cap (Rs. Cr.),TTM EPS See historical trend,Open,Stock,Year,Total Assets,Minority Interest,Net CashFlow From Operating Activities,Total Shareholders Funds,Total Current Assets,Cash And Cash Equivalents,Current Investments,Total Current Liabilities,Long Term Borrowings,Short Term Borrowings,"Profit/Loss Before Exceptional, ExtraOrdinary Items And Tax",Finance Costs,Other Income,Net Cash Used In Investing Activities,Inventories,Current Assets,Current Liabilities,Working Capital,Minority Interest Balance Sheet,Other Income PnL,EBIT,ROC,Current_Ratio,Quick_Ratio,BookToMkt,Net Debt,TEV,EarningYield
46,1.00,19186,7.19  (-24.65% YoY),299.45,cromptongreavesconsumerelectrical,23,5654.43,"Attribute
Minority Interest    447.71
Minority Interest    -13.19
Minority Interest    -13.19
Name: First Date, dtype: object",552.59,2659.99,2258.29,109.48,547.83,1736.93,597.18,325.0,612.15,109.18,"Attribute
Other Income    66.78
Other Income    66.78
Name: First Date, dtype: object",263.16,743.85,1600.98,1411.93,189.04999999999995,-1,-1,722.3299999999999,0.20800301783343747,1.1338947398242123,0.6070626730786937,0.1386422391327009,487.69999999999993,19672.7,0.03671737992243057
47,1.43,48554,49.92  (+56.37% YoY),1716.0,cumminsindia,23,7918.64,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",819.66,5758.24,5098.47,1386.23,1047.92,1890.35,0.0,350.04,1397.61,16.24,308.15,69.14,903.66,2664.32,1540.31,1124.0100000000002,-1,-1,1414.85,0.2996262216622018,1.7297297297297298,1.1430556186741632,0.11859455451662067,-1386.23,47166.77,0.029996754070715465
48,0.71,139929,8.46  (+28.21% YoY),562.6,dlf,23,53927.99,"Attribute
Minority Interest    4.36
Minority Interest    1.88
Name: First Date, dtype: object",2375.26,37687.53,25770.69,2274.72,470.72,11184.76,1049.66,2053.43,1502.42,392.14,317.31,-462.62,19361.23,23025.249999999996,9131.33,13893.919999999996,-1,-1,1895.56,0.049214999519678886,2.5215658617090826,0.40125808617145553,0.2693332332825933,-1225.0599999999997,138702.94,0.013666328918478583
49,0.96,96354,9.77  (-0.65% YoY),544.45,daburindia,23,13654.37,"Attribute
Minority Interest    468.17
Minority Interest      5.82
Name: First Date, dtype: object",1488.43,8973.26,4248.96,325.92,736.47,3609.43,298.84,700.18,2220.31,78.24,445.39,-586.54,2024.2,3186.5699999999997,2909.25,277.3199999999997,-1,-1,2299.5499999999997,0.23838525620026618,1.0953235369940706,0.39954283750107406,0.093128048653922,-27.08000000000004,96325.92,0.0238725983618947
50,0.39,43153,51.67  (-12.94% YoY),2278.95,dalmiabharat,23,25543.00,"Attribute
Minority Interest    116.00
Minority Interest    -44.00
Minority Interest    -44.00
Name: First Date, dtype: object",2252.00,15628.0,7350.0,285.0,2935.0,4460.0,3210.0,532.0,915.0,234.0,"Attribute
Other Income    138.00
Other Income    138.00
Name: First Date, dtype: object",-2326.00,1316.0,4130.0,3928.0,202.0,-1,-1,1150.0,0.06025674613570867,1.0514256619144602,0.7163951120162932,0.36215326860241465,2925.0,46077.0,0.024958222106473946
51,0.36,28557,56.26  (-23.16% YoY),2085.0,deepaknitrite,23,5128.74,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",649.92,4089.96,2739.07,39.95,376.87,793.76,43.02,11.46,1145.88,24.78,47.58,-276.05,893.07,2322.2500000000005,782.3,1539.9500000000005,-1,-1,1171.66,0.2854581202536734,2.9684903489709837,1.826895053048703,0.1432209265679168,3.0700000000000003,28559.07,0.041025845729570326
52,0.87,3828,10.16  (+77.51% YoY),144.05,deltacorp,23,2546.85,"Attribute
Minority Interest     2.09
Minority Interest    -0.94
Name: First Date, dtype: object",154.04,2218.99,1051.35,128.66,534.8,223.25,0.0,0.0,328.47,9.61,46.39,-73.00,193.4,387.89,223.25,164.64,-1,-1,339.08000000000004,0.1622136217726388,1.7374692049272116,0.8711758118701007,0.5796734587251828,-128.66,3698.34,0.09168437731522792
53,0.80,99565,55.65  (-52.43% YoY),3729.0,divislaboratories,23,14438.77,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",2459.73,12767.09,9311.74,4213.09,0.0,1101.08,0.0,0.0,2368.63,0.67,344.66,-2707.62,3000.41,5098.65,1101.08,3997.5699999999997,-1,-1,2370.3,0.2770984334814122,4.6305899662149885,1.905619936789334,0.12822869482247778,-4213.09,95350.91,0.024858703498477363
54,0.06,31299,46.78  (+27.54% YoY),5200.0,dixontechnologies,23,4679.43,"Attribute
Minority Interest    -0.28
Minority Interest     0.44
Minority Interest     0.44
Name: First Date, dtype: object",725.75,1284.91,3139.27,229.18,30.0,2940.99,145.23,37.39,343.16,60.57,5.61,-355.55,957.87,2880.09,2903.6,-23.509999999999764,-1,-1,404.73,0.326830056123067,0.9919031547045049,0.6620126739220279,0.04105274928911467,-83.95000000000002,31214.05,0.012966276404375594
55,0.48,20827,31.60  (-2.86% YoY),2504.8,drlalpathlabs,23,2385.56,"Attribute
Minority Interest    33.25
Minority Interest    -2.23
Minority Interest    -2.20
Name: First Date, dtype: object",456.03,1666.3,973.09,665.41,149.94,469.75,83.33,153.34,343.83,37.53,"Attribute
Other Income    41.72
Other Income    41.70
Name: First Date, dtype: object",-287.31,33.81,157.74000000000007,316.40999999999997,-158.6699999999999,-1,-1,382.36,0.3089627977633408,0.49853038778799685,0.3916753579216841,0.08000672204350122,-582.0799999999999,20243.92,0.018887646266138182
56,0.72,92859,283.19  (+57.54% YoY),5510.0,drreddyslaboratories,23,32285.10,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",5887.50,23286.1,20425.5,1730.2,4449.6,8572.1,0.0,1119.0,6011.5,142.8,1055.50,-4137.30,4867.0,14245.699999999999,7453.1,6792.5999999999985,-1,-1,6155.3,0.27145874954244564,1.9113791576659374,1.2583622922005606,0.25076836924799967,-1730.2,91127.8,0.06754579831840558
