,0,1,2,3,4,5,6,Stock
6,Reserves and Surplus,23237.76,18978.74,15077.88,12904.47,11747.73,,hindustanaeronauticsltd
7,Total Reserves and Surplus,23237.76,18978.74,15077.88,12904.47,11747.73,,hindustanaeronauticsltd
8,Total Shareholders Funds,23572.15,19313.13,15412.27,13238.86,12082.12,,hindustanaeronauticsltd
9,Minority Interest,3.74,3.75,3.91,4.31,4.48,,hindustanaeronauticsltd
10,NON-CURRENT LIABILITIES,,,,,,,hindustanaeronauticsltd
11,Long Term Borrowings,0.00,0.00,0.00,0.00,100.00,,hindustanaeronauticsltd
12,Deferred Tax Liabilities [Net],0.00,0.00,0.00,0.00,0.00,,hindustanaeronauticsltd
13,Other Long Term Liabilities,11453.54,12789.55,9803.29,7476.32,8802.84,,hindustanaeronauticsltd
14,Long Term Provisions,1347.10,1263.01,1215.72,1529.68,1531.46,,hindustanaeronauticsltd
15,Total Non-Current Liabilities,12800.64,14052.56,11019.01,9006.00,10434.30,,hindustanaeronauticsltd
16,CURRENT LIABILITIES,,,,,,,hindustanaeronauticsltd
17,Short Term Borrowings,0.00,0.00,9.07,5775.18,4016.20,,hindustanaeronauticsltd
18,Trade Payables,3134.97,2557.61,2241.02,4083.74,2629.24,,hindustanaeronauticsltd
19,Other Current Liabilities,20913.99,17407.97,19284.24,16358.65,17053.60,,hindustanaeronauticsltd
20,Short Term Provisions,6778.31,5056.96,3976.38,4800.99,4493.85,,hindustanaeronauticsltd
21,Total Current Liabilities,30827.27,25022.54,25510.71,31018.56,28192.89,,hindustanaeronauticsltd
22,Total Capital And Liabilities,67203.80,58391.98,51945.90,53267.73,50713.79,,hindustanaeronauticsltd
23,ASSETS,,,,,,,hindustanaeronauticsltd
24,NON-CURRENT ASSETS,,,,,,,hindustanaeronauticsltd
25,Tangible Assets,5798.62,5927.61,6547.04,6350.62,6288.35,,hindustanaeronauticsltd
26,Intangible Assets,1035.75,838.27,944.07,1006.87,1171.00,,hindustanaeronauticsltd
27,Capital Work-In-Progress,636.90,949.10,791.56,860.00,702.25,,hindustanaeronauticsltd
28,Fixed Assets,8719.37,9238.82,9568.94,9400.18,8961.46,,hindustanaeronauticsltd
29,Non-Current Investments,1457.92,1362.70,1055.51,990.80,909.64,,hindustanaeronauticsltd
30,Deferred Tax Assets [Net],1125.71,565.57,52.35,470.11,259.31,,hindustanaeronauticsltd
31,Long Term Loans And Advances,6.21,6.23,46.13,47.96,48.36,,hindustanaeronauticsltd
32,Other Non-Current Assets,4009.55,2224.94,1051.62,961.79,887.10,,hindustanaeronauticsltd
33,Total Non-Current Assets,15318.76,13398.26,11774.55,11870.84,11065.87,,hindustanaeronauticsltd
34,CURRENT ASSETS,,,,,,,hindustanaeronauticsltd
35,Current Investments,0.00,0.00,0.00,0.00,0.00,,hindustanaeronauticsltd
36,Inventories,12148.69,14347.28,16544.77,19435.90,19664.26,,hindustanaeronauticsltd
37,Trade Receivables,4719.07,4641.53,5637.86,11583.39,12458.00,,hindustanaeronauticsltd
38,Cash And Cash Equivalents,20316.61,14347.72,7177.35,316.56,123.66,,hindustanaeronauticsltd
39,Short Term Loans And Advances,7.76,8.21,14.70,19.37,27.34,,hindustanaeronauticsltd
40,OtherCurrentAssets,14692.91,11648.98,10796.67,10041.67,7374.66,,hindustanaeronauticsltd
41,Total Current Assets,51885.04,44993.72,40171.35,41396.89,39647.92,,hindustanaeronauticsltd
42,Total Assets,67203.80,58391.98,51945.90,53267.73,50713.79,,hindustanaeronauticsltd
43,OTHER ADDITIONAL INFORMATION,,,,,,,hindustanaeronauticsltd
44,"CONTINGENT LIABILITIES, COMMITMENTS",,,,,,,hindustanaeronauticsltd
45,Contingent Liabilities,14781.74,15849.18,13566.96,12572.54,12024.65,,hindustanaeronauticsltd
46,BONUS DETAILS,,,,,,,hindustanaeronauticsltd
47,Bonus Equity Share Capital,250.79,250.79,250.79,250.79,250.79,,hindustanaeronauticsltd
48,NON-CURRENT INVESTMENTS,,,,,,,hindustanaeronauticsltd
49,Non-Current Investments Quoted Market Value,0.00,0.00,0.00,0.00,0.00,,hindustanaeronauticsltd
50,Non-Current Investments Unquoted Book Value,1289.59,1194.91,894.55,833.26,757.34,,hindustanaeronauticsltd
51,CURRENT INVESTMENTS,,,,,,,hindustanaeronauticsltd
52,Current Investments Quoted Market Value,0.00,0.00,0.00,0.00,0.00,,hindustanaeronauticsltd
53,Current Investments Unquoted Book Value,0.00,0.00,0.00,0.00,0.00,,hindustanaeronauticsltd
0,Balance Sheet of Havells India (in Rs. Cr.),Mar 23,Mar 22,Mar 21,Mar 20,Mar 19,,havellsindia
1,,12 mths,12 mths,12 mths,12 mths,12 mths,,havellsindia
2,EQUITIES AND LIABILITIES,,,,,,,havellsindia
3,SHAREHOLDER'S FUNDS,,,,,,,havellsindia
4,Equity Share Capital,62.65,62.63,62.60,62.58,62.55,,havellsindia
5,Total Share Capital,62.65,62.63,62.60,62.58,62.55,,havellsindia
6,Reserves and Surplus,6560.50,5939.73,5113.06,4248.34,4155.17,,havellsindia
7,Total Reserves and Surplus,6560.50,5939.73,5113.06,4248.34,4155.17,,havellsindia
8,Total Shareholders Funds,6625.45,6002.89,5176.30,4311.56,4217.99,,havellsindia
9,Minority Interest,0.00,0.00,0.00,0.00,0.00,,havellsindia
10,NON-CURRENT LIABILITIES,,,,,,,havellsindia
11,Long Term Borrowings,0.00,272.57,393.65,0.00,40.50,,havellsindia
12,Deferred Tax Liabilities [Net],361.51,350.62,339.11,286.52,320.30,,havellsindia
13,Other Long Term Liabilities,198.22,187.77,107.39,112.90,21.26,,havellsindia
14,Long Term Provisions,136.72,76.25,58.43,35.57,32.68,,havellsindia
15,Total Non-Current Liabilities,696.45,887.21,898.58,434.99,414.74,,havellsindia
16,CURRENT LIABILITIES,,,,,,,havellsindia
17,Short Term Borrowings,0.00,122.96,98.55,0.00,0.00,,havellsindia
18,Trade Payables,2643.19,2380.02,1597.14,1413.82,1559.80,,havellsindia
19,Other Current Liabilities,917.44,876.90,824.14,703.07,776.64,,havellsindia
20,Short Term Provisions,274.91,253.23,257.55,210.01,203.12,,havellsindia
21,Total Current Liabilities,3835.54,3633.11,2777.38,2326.90,2539.56,,havellsindia
22,Total Capital And Liabilities,11157.44,10523.21,8852.26,7073.45,7172.29,,havellsindia
23,ASSETS,,,,,,,havellsindia
24,NON-CURRENT ASSETS,,,,,,,havellsindia
25,Tangible Assets,2227.85,2021.45,1860.83,1899.59,1433.66,,havellsindia
26,Intangible Assets,1082.33,1101.69,1119.13,1139.51,1170.12,,havellsindia
27,Capital Work-In-Progress,163.42,56.75,86.26,82.77,232.15,,havellsindia
28,Fixed Assets,3476.59,3180.35,3069.87,3125.23,2836.44,,havellsindia
29,Non-Current Investments,20.00,272.68,0.00,0.00,0.00,,havellsindia
30,Deferred Tax Assets [Net],0.00,0.00,0.00,0.00,0.00,,havellsindia
31,Long Term Loans And Advances,0.00,0.00,0.00,0.00,0.00,,havellsindia
32,Other Non-Current Assets,284.21,153.15,151.46,157.11,167.59,,havellsindia
33,Total Non-Current Assets,4091.27,3916.65,3531.80,3592.81,3328.18,,havellsindia
34,CURRENT ASSETS,,,,,,,havellsindia
35,Current Investments,180.87,153.42,306.30,0.00,0.00,,havellsindia
36,Inventories,3708.58,2968.08,2619.89,1871.88,1918.97,,havellsindia
37,Trade Receivables,973.94,766.26,563.73,241.66,406.58,,havellsindia
38,Cash And Cash Equivalents,1870.17,2547.98,1652.79,1132.53,1311.37,,havellsindia
39,Short Term Loans And Advances,0.00,0.00,0.00,0.00,0.00,,havellsindia
40,OtherCurrentAssets,332.61,170.82,177.75,234.57,207.19,,havellsindia
41,Total Current Assets,7066.17,6606.56,5320.46,3480.64,3844.11,,havellsindia
42,Total Assets,11157.44,10523.21,8852.26,7073.45,7172.29,,havellsindia
43,OTHER ADDITIONAL INFORMATION,,,,,,,havellsindia
44,"CONTINGENT LIABILITIES, COMMITMENTS",,,,,,,havellsindia
45,Contingent Liabilities,538.27,141.22,183.06,215.92,283.33,,havellsindia
46,BONUS DETAILS,,,,,,,havellsindia
47,Bonus Equity Share Capital,51.59,51.59,51.59,51.59,51.59,,havellsindia
48,NON-CURRENT INVESTMENTS,,,,,,,havellsindia
49,Non-Current Investments Quoted Market Value,0.00,0.00,0.00,0.00,0.00,,havellsindia
50,Non-Current Investments Unquoted Book Value,20.00,272.68,0.00,0.00,0.00,,havellsindia
51,CURRENT INVESTMENTS,,,,,,,havellsindia
52,Current Investments Quoted Market Value,0.00,0.00,0.00,0.00,0.00,,havellsindia
53,Current Investments Unquoted Book Value,180.87,153.42,306.30,0.00,0.00,,havellsindia
0,Balance Sheet of HDFC Life Insurance Company (in Rs. Cr.),Mar 23,Mar 22,Mar 21,Mar 20,Mar 19,,hdfclifeinsurancecompany
1,,12 mths,12 mths,12 mths,12 mths,12 mths,,hdfclifeinsurancecompany
2,EQUITIES AND LIABILITIES,,,,,,,hdfclifeinsurancecompany
3,SHAREHOLDER'S FUNDS,,,,,,,hdfclifeinsurancecompany
4,Equity Share Capital,2149.40,2112.62,2020.94,2018.80,2017.38,,hdfclifeinsurancecompany
5,Total Share Capital,2149.40,2112.62,2020.94,2018.80,2017.38,,hdfclifeinsurancecompany
6,Reserves and Surplus,10840.59,13497.39,9171.88,4782.23,3624.83,,hdfclifeinsurancecompany
7,Total Reserves and Surplus,10840.59,13497.39,9171.88,4782.23,3624.83,,hdfclifeinsurancecompany
8,Total Shareholders Funds,12989.99,15610.01,11192.83,6801.03,5642.21,,hdfclifeinsurancecompany
9,Minority Interest,0.00,0.00,0.00,0.00,0.00,,hdfclifeinsurancecompany
10,NON-CURRENT LIABILITIES,,,,,,,hdfclifeinsurancecompany
11,Long Term Borrowings,950.00,600.00,600.00,0.00,0.00,,hdfclifeinsurancecompany
12,Deferred Tax Liabilities [Net],0.00,0.00,0.00,0.00,0.00,,hdfclifeinsurancecompany
13,Other Long Term Liabilities,150374.05,128861.47,90362.88,69583.11,58733.14,,hdfclifeinsurancecompany
14,Long Term Provisions,75383.56,78711.89,70963.52,50844.19,60521.25,,hdfclifeinsurancecompany
15,Total Non-Current Liabilities,226707.61,208173.36,161926.40,120427.30,119254.40,,hdfclifeinsurancecompany
16,CURRENT LIABILITIES,,,,,,,hdfclifeinsurancecompany
17,Short Term Borrowings,0.00,0.00,0.00,0.00,0.00,,hdfclifeinsurancecompany
18,Trade Payables,0.00,0.00,0.00,0.00,0.00,,hdfclifeinsurancecompany
19,Other Current Liabilities,8043.03,6836.00,6440.04,4913.88,5060.13,,hdfclifeinsurancecompany
20,Short Term Provisions,128.21,111.76,80.01,76.05,58.71,,hdfclifeinsurancecompany
21,Total Current Liabilities,8171.24,6947.76,6520.06,4989.93,5118.84,,hdfclifeinsurancecompany
22,Total Capital And Liabilities,247871.99,230734.45,179641.26,132223.85,130015.84,,hdfclifeinsurancecompany
23,ASSETS,,,,,,,hdfclifeinsurancecompany
24,NON-CURRENT ASSETS,,,,,,,hdfclifeinsurancecompany
25,Tangible Assets,293.61,292.01,327.28,322.30,323.69,,hdfclifeinsurancecompany
26,Intangible Assets,57.98,58.17,0.00,0.00,0.00,,hdfclifeinsurancecompany
27,Capital Work-In-Progress,30.79,19.80,14.24,8.41,10.19,,hdfclifeinsurancecompany
28,Fixed Assets,382.38,369.99,341.52,330.71,333.88,,hdfclifeinsurancecompany
29,Non-Current Investments,238842.71,217191.54,173820.96,127255.71,112693.76,,hdfclifeinsurancecompany
30,Deferred Tax Assets [Net],0.00,0.00,0.00,0.00,0.00,,hdfclifeinsurancecompany
31,Long Term Loans And Advances,1585.31,1271.93,424.05,299.05,79.59,,hdfclifeinsurancecompany
32,Other Non-Current Assets,0.00,0.00,0.00,0.00,1072.31,,hdfclifeinsurancecompany
33,Total Non-Current Assets,240810.41,224447.62,174586.54,127885.48,114179.54,,hdfclifeinsurancecompany
34,CURRENT ASSETS,,,,,,,hdfclifeinsurancecompany
35,Current Investments,0.00,0.00,0.00,0.00,11771.80,,hdfclifeinsurancecompany
36,Inventories,0.00,0.00,0.00,0.00,0.00,,hdfclifeinsurancecompany
37,Trade Receivables,0.00,0.00,0.00,0.00,0.00,,hdfclifeinsurancecompany
38,Cash And Cash Equivalents,1168.55,1375.15,1099.26,690.75,1244.45,,hdfclifeinsurancecompany
39,Short Term Loans And Advances,5893.03,4911.68,3955.46,3647.63,2820.05,,hdfclifeinsurancecompany
40,OtherCurrentAssets,0.00,0.00,0.00,0.00,0.00,,hdfclifeinsurancecompany
41,Total Current Assets,7061.58,6286.83,5054.72,4338.37,15836.30,,hdfclifeinsurancecompany
42,Total Assets,247871.99,230734.45,179641.26,132223.85,130015.84,,hdfclifeinsurancecompany
43,OTHER ADDITIONAL INFORMATION,,,,,,,hdfclifeinsurancecompany
44,"CONTINGENT LIABILITIES, COMMITMENTS",,,,,,,hdfclifeinsurancecompany
45,Contingent Liabilities,1441.58,1795.21,2023.49,2399.03,1763.71,,hdfclifeinsurancecompany
46,BONUS DETAILS,,,,,,,hdfclifeinsurancecompany
47,Bonus Equity Share Capital,0.00,0.00,0.00,0.00,0.00,,hdfclifeinsurancecompany
48,NON-CURRENT INVESTMENTS,,,,,,,hdfclifeinsurancecompany
49,Non-Current Investments Quoted Market Value,0.00,0.00,0.00,0.00,0.00,,hdfclifeinsurancecompany
50,Non-Current Investments Unquoted Book Value,0.00,0.00,0.00,0.00,0.00,,hdfclifeinsurancecompany
51,CURRENT INVESTMENTS,,,,,,,hdfclifeinsurancecompany
52,Current Investments Quoted Market Value,0.00,0.00,0.00,0.00,0.00,,hdfclifeinsurancecompany
53,Current Investments Unquoted Book Value,0.00,0.00,0.00,0.00,0.00,,hdfclifeinsurancecompany
0,Balance Sheet of L&T Finance Holdings (in Rs. Cr.),Mar 23,Mar 22,Mar 21,Mar 20,Mar 19,,ltfinanceholdings
1,,12 mths,12 mths,12 mths,12 mths,12 mths,,ltfinanceholdings
2,EQUITIES AND LIABILITIES,,,,,,,ltfinanceholdings
3,SHAREHOLDER'S FUNDS,,,,,,,ltfinanceholdings
4,Equity Share Capital,2479.67,2474.04,2469.45,2004.83,1998.81,,ltfinanceholdings
5,Total Share Capital,2479.67,2474.04,2469.45,2004.83,1998.81,,ltfinanceholdings
6,Reserves and Surplus,18907.67,17290.96,16103.98,12506.32,11327.85,,ltfinanceholdings
7,Total Reserves and Surplus,18907.67,17290.96,16103.98,12506.32,11327.85,,ltfinanceholdings
8,Total Shareholders Funds,21528.37,19947.70,18773.20,14692.42,13448.60,,ltfinanceholdings
9,Minority Interest,89.44,179.83,197.15,220.21,222.26,,ltfinanceholdings
10,NON-CURRENT LIABILITIES,,,,,,,ltfinanceholdings
11,Long Term Borrowings,38903.86,45877.42,50973.19,49371.49,91506.98,,ltfinanceholdings
12,Deferred Tax Liabilities [Net],23.34,21.80,24.89,16.09,5.19,,ltfinanceholdings
13,Other Long Term Liabilities,232.76,291.58,376.04,120.92,124.64,,ltfinanceholdings
14,Long Term Provisions,32.70,28.15,33.95,41.27,42.04,,ltfinanceholdings
15,Total Non-Current Liabilities,39192.66,46218.95,51408.07,49549.77,91678.85,,ltfinanceholdings
16,CURRENT LIABILITIES,,,,,,,ltfinanceholdings
17,Short Term Borrowings,44139.59,39323.81,37582.58,44523.00,0.00,,ltfinanceholdings
18,Trade Payables,806.39,439.10,24.31,65.64,136.17,,ltfinanceholdings
19,Other Current Liabilities,605.69,792.79,986.34,493.61,569.22,,ltfinanceholdings
20,Short Term Provisions,0.00,0.00,0.00,0.00,0.00,,ltfinanceholdings
21,Total Current Liabilities,45551.67,40555.70,38593.23,45082.25,705.39,,ltfinanceholdings
22,Total Capital And Liabilities,106362.14,106902.18,108971.65,109544.65,106055.10,,ltfinanceholdings
23,ASSETS,,,,,,,ltfinanceholdings
24,NON-CURRENT ASSETS,,,,,,,ltfinanceholdings
25,Tangible Assets,423.75,379.39,388.73,392.92,435.35,,ltfinanceholdings
26,Intangible Assets,115.37,116.02,112.85,70.44,53.04,,ltfinanceholdings
27,Capital Work-In-Progress,0.00,0.00,0.00,0.00,0.00,,ltfinanceholdings
28,Fixed Assets,543.93,517.22,525.42,525.40,527.04,,ltfinanceholdings
29,Non-Current Investments,0.00,0.00,0.00,0.00,0.00,,ltfinanceholdings
30,Deferred Tax Assets [Net],1861.09,1444.57,1635.28,1468.60,1777.15,,ltfinanceholdings
31,Long Term Loans And Advances,0.00,0.00,0.00,0.00,0.00,,ltfinanceholdings
32,Other Non-Current Assets,1266.34,1378.67,1619.33,1242.19,1021.92,,ltfinanceholdings
33,Total Non-Current Assets,3684.76,3353.86,4416.74,3872.90,3965.02,,ltfinanceholdings
34,CURRENT ASSETS,,,,,,,ltfinanceholdings
35,Current Investments,14366.20,11916.94,8872.13,5979.27,8640.81,,ltfinanceholdings
36,Inventories,0.00,0.00,0.00,0.00,0.00,,ltfinanceholdings
37,Trade Receivables,142.97,63.68,113.35,84.05,117.00,,ltfinanceholdings
38,Cash And Cash Equivalents,12748.91,7970.42,8426.97,7804.40,1874.15,,ltfinanceholdings
39,Short Term Loans And Advances,75154.55,82469.44,87030.25,91462.50,91324.63,,ltfinanceholdings
40,OtherCurrentAssets,264.75,1127.84,112.21,341.53,133.49,,ltfinanceholdings
41,Total Current Assets,102677.38,103548.32,104554.91,105671.75,102090.08,,ltfinanceholdings
42,Total Assets,106362.14,106902.18,108971.65,109544.65,106055.10,,ltfinanceholdings
43,OTHER ADDITIONAL INFORMATION,,,,,,,ltfinanceholdings
44,"CONTINGENT LIABILITIES, COMMITMENTS",,,,,,,ltfinanceholdings
45,Contingent Liabilities,1680.01,2117.05,1889.66,4234.66,3144.10,,ltfinanceholdings
46,BONUS DETAILS,,,,,,,ltfinanceholdings
47,Bonus Equity Share Capital,0.00,0.00,0.00,0.00,0.00,,ltfinanceholdings
48,NON-CURRENT INVESTMENTS,,,,,,,ltfinanceholdings
49,Non-Current Investments Quoted Market Value,0.00,0.00,0.00,0.00,0.00,,ltfinanceholdings
50,Non-Current Investments Unquoted Book Value,0.00,0.00,0.00,0.00,0.00,,ltfinanceholdings
51,CURRENT INVESTMENTS,,,,,,,ltfinanceholdings
52,Current Investments Quoted Market Value,0.00,0.00,0.00,0.00,0.00,,ltfinanceholdings
53,Current Investments Unquoted Book Value,14366.20,11916.94,8872.13,5976.29,8632.53,,ltfinanceholdings
0,Balance Sheet of Maruti Suzuki India (in Rs. Cr.),Mar 23,Mar 22,Mar 21,Mar 20,Mar 19,,marutisuzukiindia
1,,12 mths,12 mths,12 mths,12 mths,12 mths,,marutisuzukiindia
2,EQUITIES AND LIABILITIES,,,,,,,marutisuzukiindia
3,SHAREHOLDER'S FUNDS,,,,,,,marutisuzukiindia
4,Equity Share Capital,151.00,151.00,151.00,151.00,151.00,,marutisuzukiindia
5,Total Share Capital,151.00,151.00,151.00,151.00,151.00,,marutisuzukiindia
6,Reserves and Surplus,61640.30,55182.50,52349.60,49262.00,46941.10,,marutisuzukiindia
7,Total Reserves and Surplus,61640.30,55182.50,52349.60,49262.00,46941.10,,marutisuzukiindia
8,Total Shareholders Funds,61791.30,55333.50,52500.60,49413.00,47092.10,,marutisuzukiindia
9,Minority Interest,0.00,0.00,0.00,19.20,17.60,,marutisuzukiindia
10,NON-CURRENT LIABILITIES,,,,,,,marutisuzukiindia
11,Long Term Borrowings,0.00,0.00,2.80,5.40,8.00,,marutisuzukiindia
12,Deferred Tax Liabilities [Net],0.00,0.00,445.40,657.50,613.90,,marutisuzukiindia
13,Other Long Term Liabilities,2609.90,2214.10,2168.70,2175.60,2037.10,,marutisuzukiindia
14,Long Term Provisions,88.40,84.40,44.70,51.60,39.50,,marutisuzukiindia
15,Total Non-Current Liabilities,2698.30,2298.50,2661.60,2890.10,2698.50,,marutisuzukiindia
16,CURRENT LIABILITIES,,,,,,,marutisuzukiindia
17,Short Term Borrowings,1215.80,381.90,488.80,106.30,149.60,,marutisuzukiindia
18,Trade Payables,11785.50,9765.20,10168.10,7498.80,9637.70,,marutisuzukiindia
19,Other Current Liabilities,6143.60,6015.10,4720.80,3019.60,3747.80,,marutisuzukiindia
20,Short Term Provisions,962.40,861.30,742.80,680.70,625.40,,marutisuzukiindia
21,Total Current Liabilities,20107.30,17023.50,16120.50,11305.40,14160.50,,marutisuzukiindia
22,Total Capital And Liabilities,84596.90,74655.50,71282.70,63627.70,63968.70,,marutisuzukiindia
23,ASSETS,,,,,,,marutisuzukiindia
24,NON-CURRENT ASSETS,,,,,,,marutisuzukiindia
25,Tangible Assets,17282.50,13397.30,14764.50,15408.60,14986.20,,marutisuzukiindia
26,Intangible Assets,547.90,349.90,224.20,335.80,451.10,,marutisuzukiindia
27,Capital Work-In-Progress,2815.20,2646.20,1199.30,1344.30,1606.90,,marutisuzukiindia
28,Fixed Assets,20734.50,16683.70,16485.50,17159.60,17044.20,,marutisuzukiindia
29,Non-Current Investments,49184.30,37934.60,34529.10,36269.20,32458.10,,marutisuzukiindia
30,Deferred Tax Assets [Net],279.40,141.10,0.00,0.00,0.00,,marutisuzukiindia
31,Long Term Loans And Advances,0.20,0.20,0.20,0.20,0.20,,marutisuzukiindia
32,Other Non-Current Assets,2782.90,3102.50,1723.60,1758.10,2093.50,,marutisuzukiindia
33,Total Non-Current Assets,72981.30,57862.10,52738.40,55187.10,51596.00,,marutisuzukiindia
34,CURRENT ASSETS,,,,,,,marutisuzukiindia
35,Current Investments,0.00,4100.10,8415.70,1218.80,5045.50,,marutisuzukiindia
36,Inventories,4283.50,3532.30,3049.00,3213.90,3322.60,,marutisuzukiindia
37,Trade Receivables,3301.40,2034.50,1279.90,1977.70,2312.80,,marutisuzukiindia
38,Cash And Cash Equivalents,41.60,3042.20,3047.10,29.00,187.80,,marutisuzukiindia
39,Short Term Loans And Advances,29.70,30.50,23.00,17.00,16.10,,marutisuzukiindia
40,OtherCurrentAssets,3959.40,4053.80,2729.60,1984.20,1487.90,,marutisuzukiindia
41,Total Current Assets,11615.60,16793.40,18544.30,8440.60,12372.70,,marutisuzukiindia
42,Total Assets,84596.90,74655.50,71282.70,63627.70,63968.70,,marutisuzukiindia
43,OTHER ADDITIONAL INFORMATION,,,,,,,marutisuzukiindia
44,"CONTINGENT LIABILITIES, COMMITMENTS",,,,,,,marutisuzukiindia
45,Contingent Liabilities,34446.00,21354.40,15704.30,11232.80,11948.60,,marutisuzukiindia
46,BONUS DETAILS,,,,,,,marutisuzukiindia
47,Bonus Equity Share Capital,0.00,0.00,0.00,0.00,0.00,,marutisuzukiindia
48,NON-CURRENT INVESTMENTS,,,,,,,marutisuzukiindia
49,Non-Current Investments Quoted Market Value,1580.00,1484.10,1132.30,559.80,1077.30,,marutisuzukiindia
50,Non-Current Investments Unquoted Book Value,47648.50,40612.50,33426.60,35650.00,31457.20,,marutisuzukiindia
51,CURRENT INVESTMENTS,,,,,,,marutisuzukiindia
52,Current Investments Quoted Market Value,0.00,0.00,0.00,0.00,0.00,,marutisuzukiindia
53,Current Investments Unquoted Book Value,0.00,4100.10,8415.70,1218.80,5045.50,,marutisuzukiindia
0,Balance Sheet of Max Financial Services (in Rs. Cr.),Mar 23,Mar 22,Mar 21,Mar 20,Mar 19,,maxfinancialservices
1,,12 mths,12 mths,12 mths,12 mths,12 mths,,maxfinancialservices
2,EQUITIES AND LIABILITIES,,,,,,,maxfinancialservices
3,SHAREHOLDER'S FUNDS,,,,,,,maxfinancialservices
4,Equity Share Capital,68.72,69.02,69.02,53.90,53.88,,maxfinancialservices
5,Total Share Capital,68.72,69.02,69.02,53.90,53.88,,maxfinancialservices
6,Reserves and Surplus,3445.88,3865.59,3273.13,2088.38,2005.16,,maxfinancialservices
7,Total Reserves and Surplus,3445.88,3865.59,3273.13,2088.38,2005.16,,maxfinancialservices
8,Total Shareholders Funds,3518.24,3934.61,3342.96,2146.52,2059.03,,maxfinancialservices
9,Minority Interest,450.26,550.30,262.08,672.33,774.06,,maxfinancialservices
10,NON-CURRENT LIABILITIES,,,,,,,maxfinancialservices
11,Long Term Borrowings,520.66,0.00,0.00,0.00,0.00,,maxfinancialservices
12,Deferred Tax Liabilities [Net],0.01,3.82,56.70,0.00,56.51,,maxfinancialservices
13,Other Long Term Liabilities,832.06,830.22,3.32,126.20,62015.66,,maxfinancialservices
14,Long Term Provisions,10.64,12.05,13.16,11.91,2.87,,maxfinancialservices
15,Total Non-Current Liabilities,1363.38,846.09,73.17,138.11,62075.04,,maxfinancialservices
16,CURRENT LIABILITIES,,,,,,,maxfinancialservices
17,Short Term Borrowings,0.00,0.00,0.00,0.00,0.00,,maxfinancialservices
18,Trade Payables,32.50,35.97,39.93,22.77,27.52,,maxfinancialservices
19,Other Current Liabilities,126459.40,112381.58,5.19,353.75,2275.08,,maxfinancialservices
20,Short Term Provisions,0.00,0.00,0.00,0.00,0.00,,maxfinancialservices
21,Total Current Liabilities,126491.90,112417.55,45.11,376.52,2302.60,,maxfinancialservices
22,Total Capital And Liabilities,131823.78,117748.55,98131.61,74526.22,67210.74,,maxfinancialservices
23,ASSETS,,,,,,,maxfinancialservices
24,NON-CURRENT ASSETS,,,,,,,maxfinancialservices
25,Tangible Assets,89.19,91.18,113.51,115.42,30.36,,maxfinancialservices
26,Intangible Assets,0.00,0.00,0.00,0.00,0.09,,maxfinancialservices
27,Capital Work-In-Progress,0.00,0.00,0.00,0.00,0.00,,maxfinancialservices
28,Fixed Assets,89.19,91.18,113.51,115.42,30.45,,maxfinancialservices
29,Non-Current Investments,0.00,0.00,0.00,0.00,0.00,,maxfinancialservices
30,Deferred Tax Assets [Net],3.86,1.30,8.84,9.94,0.00,,maxfinancialservices
31,Long Term Loans And Advances,0.00,0.00,0.00,0.00,0.00,,maxfinancialservices
32,Other Non-Current Assets,1593.28,1356.93,2326.34,2536.32,1240.98,,maxfinancialservices
33,Total Non-Current Assets,2211.58,1974.66,2973.95,3186.93,1796.69,,maxfinancialservices
34,CURRENT ASSETS,,,,,,,maxfinancialservices
35,Current Investments,5430.88,6020.93,4063.05,3372.39,3492.80,,maxfinancialservices
36,Inventories,0.00,0.00,0.00,0.00,0.00,,maxfinancialservices
37,Trade Receivables,0.00,0.00,2.56,3.16,5.50,,maxfinancialservices
38,Cash And Cash Equivalents,1044.46,599.55,508.41,449.11,508.41,,maxfinancialservices
39,Short Term Loans And Advances,0.00,0.00,0.00,0.01,0.07,,maxfinancialservices
40,OtherCurrentAssets,123136.87,109153.41,90583.63,67514.62,61407.26,,maxfinancialservices
41,Total Current Assets,129612.20,115773.89,95157.66,71339.29,65414.05,,maxfinancialservices
42,Total Assets,131823.78,117748.55,98131.61,74526.22,67210.74,,maxfinancialservices
43,OTHER ADDITIONAL INFORMATION,,,,,,,maxfinancialservices
44,"CONTINGENT LIABILITIES, COMMITMENTS",,,,,,,maxfinancialservices
45,Contingent Liabilities,788.06,329.10,334.31,163.98,164.99,,maxfinancialservices
46,BONUS DETAILS,,,,,,,maxfinancialservices
47,Bonus Equity Share Capital,11.53,11.53,11.53,11.53,11.53,,maxfinancialservices
48,NON-CURRENT INVESTMENTS,,,,,,,maxfinancialservices
49,Non-Current Investments Quoted Market Value,0.00,0.00,0.00,0.00,0.00,,maxfinancialservices
50,Non-Current Investments Unquoted Book Value,0.00,0.00,0.00,0.00,0.00,,maxfinancialservices
51,CURRENT INVESTMENTS,,,,,,,maxfinancialservices
52,Current Investments Quoted Market Value,0.00,0.00,0.00,0.00,0.00,,maxfinancialservices
53,Current Investments Unquoted Book Value,5430.88,6020.93,4063.05,3372.39,0.00,,maxfinancialservices
0,Balance Sheet of NMDC (in Rs. Cr.),Mar 23,Mar 22,Mar 21,Mar 20,Mar 19,,nmdc
1,,12 mths,12 mths,12 mths,12 mths,12 mths,,nmdc
